Edition,Rank,Artist,Song,songid,Released
2021,92,Little Richard,"Good Golly, Miss Molly","Good Golly, Miss MollyLittle Richard",1958
2021,93,Kelly Clarkson,Since U Been Gone,Since U Been GoneKelly Clarkson,2004
2021,94,Whitney Houston,I Will Always Love You,I Will Always Love YouWhitney Houston,1992
2021,95,Oasis,Wonderwall,WonderwallOasis,1995
2021,96,Jay-Z,99 Problems,99 ProblemsJay-Z,2003
2021,97,Patti Smith,Gloria,GloriaPatti Smith,1975
2021,98,The Beatles,In My Life,In My LifeThe Beatles,1965
2021,99,Bee Gees,Stayin' Alive,Stayin' AliveBee Gees,1977
2021,100,Bob Dylan,Blowin' in the Wind,Blowin' in the WindBob Dylan,1963
2021,101,Yeah Yeah Yeahs,Maps,MapsYeah Yeah Yeahs,2003
2021,102,Chuck Berry,Maybellene,MaybelleneChuck Berry,1955
2021,103,Alanis Morissette,You Oughta Know,You Oughta KnowAlanis Morissette,1995
2021,104,The Jackson 5,I Want You Back,I Want You BackThe Jackson 5,1969
2021,105,David Bowie,Life on Mars?,Life on Mars?David Bowie,1971
2021,106,The Rolling Stones,Sympathy for the Devil,Sympathy for the DevilThe Rolling Stones,1968
2021,107,Wu-Tang Clan,C.R.E.A.M.,C.R.E.A.M.Wu-Tang Clan,1994
2021,108,The Cure,Just Like Heaven,Just Like HeavenThe Cure,1987
2021,109,Sly & The Family Stone,Everyday People,Everyday PeopleSly & The Family Stone,1968
2021,110,The Beatles,Something,SomethingThe Beatles,1969
2021,111,Bruce Springsteen,Thunder Road,Thunder RoadBruce Springsteen,1975
2021,112,R.E.M.,Losing My Religion,Losing My ReligionR.E.M.,1991
2021,113,Stevie Wonder,Higher Ground,Higher GroundStevie Wonder,1973
2021,114,Britney Spears,Toxic,ToxicBritney Spears,2003
2021,115,Etta James,At Last,At LastEtta James,1960
2021,116,Rob Base and DJ E-Z Rock,It Takes Two,It Takes TwoRob Base and DJ E-Z Rock,1988
2021,117,Aretha Franklin,I Say a Little Prayer,I Say a Little PrayerAretha Franklin,1968
2021,118,Radiohead,Creep,CreepRadiohead,1992
2021,119,Marvin Gaye,I Heard It Through the Grapevine,I Heard It Through the GrapevineMarvin Gaye,1968
2021,120,X-Ray Spex,Oh Bondage! Up Yours!,Oh Bondage! Up Yours!X-Ray Spex,1977
2021,121,The Beatles,Let It Be,Let It BeThe Beatles,1970
2021,122,The Impressions,People Get Ready,People Get ReadyThe Impressions,1965
2021,123,Talking Heads,This Must Be the Place (Naive Melody),This Must Be the Place (Naive Melody)Talking Heads,1983
2021,124,Buddy Holly,That'll Be the Day,That'll Be the DayBuddy Holly,1957
2021,125,The Sex Pistols,Anarchy in the U.K.,Anarchy in the U.K.The Sex Pistols,1977
2021,126,George Michael,Freedom! '90,Freedom! '90George Michael,1990
2021,127,TLC,Waterfalls,WaterfallsTLC,1995
2021,128,Led Zeppelin,Whole Lotta Love,Whole Lotta LoveLed Zeppelin,1969
2021,129,Drake feat. Majid Jordan,"Hold On, We're Going Home","Hold On, We're Going HomeDrake feat. Majid Jordan",2013
2021,130,Martha Reeves & The Vandellas,Dancing in the Street,Dancing in the StreetMartha Reeves & The Vandellas,1964
2021,131,Ben E. King,Stand by Me,Stand by MeBen E. King,1961
2021,132,Eric B. and Rakim,Paid in Full,Paid in FullEric B. and Rakim,1987
2021,133,Journey,Don’t Stop Believin’,Don’t Stop Believin’Journey,1981
2021,134,Tina Turner,What's Love Got to Do With It,What's Love Got to Do With ItTina Turner,1984
2021,135,The Beatles,She Loves You,She Loves YouThe Beatles,1964
2021,136,Otis Redding,Try a Little Tenderness,Try a Little TendernessOtis Redding,1966
2021,137,Ariana Grande,"Thank U, Next","Thank U, NextAriana Grande",2019
2021,138,Blondie,Heart of Glass,Heart of GlassBlondie,1979
2021,139,Madonna,Vogue,VogueMadonna,1990
2021,140,Bob Marley and the Wailers,No Woman No Cry,No Woman No CryBob Marley and the Wailers,1975
2021,141,Rod Stewart,Maggie May,Maggie MayRod Stewart,1971
2021,142,George Jones,He Stopped Loving Her Today,He Stopped Loving Her TodayGeorge Jones,1980
2021,143,The Clash,London Calling,London CallingThe Clash,1980
2021,144,The Rolling Stones,Jumpin' Jack Flash,Jumpin' Jack FlashThe Rolling Stones,1968
2021,145,Outkast,Ms. Jackson,Ms. JacksonOutkast,2000
2021,146,James Taylor,Fire and Rain,Fire and RainJames Taylor,1970
2021,147,Fats Domino,Blueberry Hill,Blueberry HillFats Domino,1956
2021,148,Led Zeppelin,Kashmir,KashmirLed Zeppelin,1975
2021,149,Elton John,Rocket Man,Rocket ManElton John,1972
2021,150,Green Day,Basket Case,Basket CaseGreen Day,1994
2021,151,The Shirelles,Will You Love Me Tomorrow,Will You Love Me TomorrowThe Shirelles,1960
2021,152,Creedence Clearwater Revival,Proud Mary,Proud MaryCreedence Clearwater Revival,1969
2021,153,Rick James,Super Freak,Super FreakRick James,1981
2021,154,Howlin' Wolf,Spoonful,SpoonfulHowlin' Wolf,1960
2021,155,The Strokes,Last Nite,Last NiteThe Strokes,2001
2021,156,The Kingsmen,Louie Louie,Louie LouieThe Kingsmen,1963
2021,157,Sonic Youth,Teenage Riot,Teenage RiotSonic Youth,1988
2021,158,The Meters,Cissy Strut,Cissy StrutThe Meters,1969
2021,159,The Who,Baba O'Riley,Baba O'RileyThe Who,1971
2021,160,R.E.M.,Nightswimming,NightswimmingR.E.M.,1992
2021,161,Madonna,Into the Groove,Into the GrooveMadonna,1985
2021,162,Nick Drake,Pink Moon,Pink MoonNick Drake,1972
2021,163,Fleetwood Mac,Landslide,LandslideFleetwood Mac,1975
2021,164,Bob Dylan,Mr. Tambourine Man,Mr. Tambourine ManBob Dylan,1965
2021,165,Hank Williams,I'm So Lonesome I Could Cry,I'm So Lonesome I Could CryHank Williams,1949
2021,166,Mott the Hoople,All the Young Dudes,All the Young DudesMott the Hoople,1972
2021,167,Eminem,Lose Yourself,Lose YourselfEminem,2002
2021,168,Dusty Springfield,Son of a Preacher Man,Son of a Preacher ManDusty Springfield,1968
2021,169,Tom Petty,American Girl,American GirlTom Petty,1976
2021,170,The Five Satins,In the Still of the Night,In the Still of the NightThe Five Satins,1956
2021,171,Louis Armstrong,What a Wonderful World,What a Wonderful WorldLouis Armstrong,1967
2021,172,Nina Simone,Mississippi Goddam,Mississippi GoddamNina Simone,1964
2021,173,Television,Marquee Moon,Marquee MoonTelevision,1977
2021,174,R.E.M.,Radio Free Europe,Radio Free EuropeR.E.M.,1983
2021,175,The Flamingos,I Only Have Eyes for You,I Only Have Eyes for YouThe Flamingos,1959
2021,176,The Kinks,You Really Got Me,You Really Got MeThe Kinks,1964
2021,177,Van Halen,Jump,JumpVan Halen,1983
2021,178,Billie Eilish,Bad Guy,Bad GuyBillie Eilish,2019
2021,179,Pink Floyd,Comfortably Numb,Comfortably NumbPink Floyd,1979
2021,180,Lou Reed,Walk on the Wild Side,Walk on the Wild SideLou Reed,1972
2021,181,The Byrds,Eight Miles High,Eight Miles HighThe Byrds,1966
2021,182,Simon & Garfunkel,The Sounds of Silence,The Sounds of SilenceSimon & Garfunkel,1964
2021,183,Stevie Wonder,You Are the Sunshine of My Life,You Are the Sunshine of My LifeStevie Wonder,1972
2021,184,Sinead O'Connor,Nothing Compares 2 U,Nothing Compares 2 USinead O'Connor,1990
2021,185,Michael Jackson,Beat It,Beat ItMichael Jackson,1982
2021,186,The Staple Singers,I'll Take You There,I'll Take You ThereThe Staple Singers,1972
2021,187,Bob Dylan,Subterranean Homesick Blues,Subterranean Homesick BluesBob Dylan,1965
2021,188,Jimi Hendrix,Little Wing,Little WingJimi Hendrix,1967
2021,189,David Bowie,Space Oddity,Space OddityDavid Bowie,1969
2021,190,N.W.A,Fuck tha Police,Fuck tha PoliceN.W.A,1988
2021,191,Bobbie Gentry,Ode to Billie Joe,Ode to Billie JoeBobbie Gentry,1967
2021,192,Geto Boys,Mind Playing Tricks on Me,Mind Playing Tricks on MeGeto Boys,1991
2021,193,The Rolling Stones,Wild Horses,Wild HorsesThe Rolling Stones,1971
2021,194,PJ Harvey,Rid of Me,Rid of MePJ Harvey,1993
2021,195,Patsy Cline,Crazy,CrazyPatsy Cline,1961
2021,196,James Brown,Get Up (I Feel Like Being a) Sex Machine,Get Up (I Feel Like Being a) Sex MachineJames Brown,1970
2021,197,Ann Peebles,I Can't Stand the Rain,I Can't Stand the RainAnn Peebles,1973
2021,198,Marvin Gaye,Sexual Healing,Sexual HealingMarvin Gaye,1982
2021,199,Aerosmith,Dream On,Dream OnAerosmith,1973
2021,200,David Bowie,Changes,ChangesDavid Bowie,1971
2021,201,Johnny Cash,Ring of Fire,Ring of FireJohnny Cash,1963
2021,202,Elton John,Your Song,Your SongElton John,1970
2021,203,Stevie Wonder,"Signed, Sealed, Delivered I'm Yours","Signed, Sealed, Delivered I'm YoursStevie Wonder",1970
2021,204,David Bowie,Young Americans,Young AmericansDavid Bowie,1975
2021,205,Britney Spears,...Baby One More Time,...Baby One More TimeBritney Spears,1998
2021,206,Glen Campbell,Wichita Lineman,Wichita LinemanGlen Campbell,1968
2021,207,Rage Against the Machine,Killing in the Name,Killing in the NameRage Against the Machine,1992
2021,208,Hole,Doll Parts,Doll PartsHole,1994
2021,209,Don Henley,Boys of Summer,Boys of SummerDon Henley,1984
2021,210,Funkadelic,One Nation Under a Groove,One Nation Under a GrooveFunkadelic,1978
2021,211,U2,With or Without You,With or Without YouU2,1987
2021,212,Boston,More Than a Feeling,More Than a FeelingBoston,1976
2021,213,The Rolling Stones,Paint it Black,Paint it BlackThe Rolling Stones,1966
2021,214,Steely Dan,Deacon Blues,Deacon BluesSteely Dan,1977
2021,215,Mobb Deep,"Shook Ones, Pt. II","Shook Ones, Pt. IIMobb Deep",1995
2021,216,Elvis Presley,Jailhouse Rock,Jailhouse RockElvis Presley,1957
2021,217,Stevie Nicks,Edge of Seventeen,Edge of SeventeenStevie Nicks,1981
2021,218,Wilson Pickett,In the Midnight Hour,In the Midnight HourWilson Pickett,1965
2021,219,Tom Petty,Free Fallin',Free Fallin'Tom Petty,1989
2021,220,New Order,Bizarre Love Triangle,Bizarre Love TriangleNew Order,1986
2021,221,Ike and Tina Turner,River Deep - Mountain High,River Deep - Mountain HighIke and Tina Turner,1966
2021,222,"Crosby, Stills & Nash",Suite: Judy Blue Eyes,"Suite: Judy Blue EyesCrosby, Stills & Nash",1969
2021,223,Eminem,Stan,StanEminem,2000
2021,224,Derek and the Dominos,Layla,LaylaDerek and the Dominos,1970
2021,225,Joni Mitchell,Both Sides Now,Both Sides NowJoni Mitchell,1969
2021,226,The Smiths,There Is a Light That Never Goes Out,There Is a Light That Never Goes OutThe Smiths,1986
2021,227,Creedence Clearwater Revival,Fortunate Son,Fortunate SonCreedence Clearwater Revival,1969
2021,228,Beyoncé,Single Ladies (Put a Ring On It),Single Ladies (Put a Ring On It)Beyoncé,2008
2021,229,Woody Guthrie,This Land Is Your Land,This Land Is Your LandWoody Guthrie,1951
2021,230,The Byrds,Mr. Tambourine Man,Mr. Tambourine ManThe Byrds,1965
2021,231,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),I Wanna Dance With Somebody (Who Loves Me)Whitney Houston,1987
2021,232,The Who,My Generation,My GenerationThe Who,1965
2021,233,Deee-Lite,Groove Is in the Heart,Groove Is in the HeartDeee-Lite,1990
2021,234,The Supremes,You Keep Me Hanging On,You Keep Me Hanging OnThe Supremes,1966
2021,235,New Order,Blue Monday,Blue MondayNew Order,1983
2021,236,Bill Withers,Lean on Me,Lean on MeBill Withers,1972
2021,237,Hank Williams,Your Cheatin' Heart,Your Cheatin' HeartHank Williams,1953
2021,238,Aaliyah,Are You That Somebody?,Are You That Somebody?Aaliyah,1998
2021,239,Big Star,September Gurls,September GurlsBig Star,1974
2021,240,Backstreet Boys,I Want It That Way,I Want It That WayBackstreet Boys,1999
2021,241,Digital Underground,The Humpty Dance,The Humpty DanceDigital Underground,1990
2021,242,Jerry Lee Lewis,Great Balls of Fire,Great Balls of FireJerry Lee Lewis,1957
2021,243,The Beatles,Eleanor Rigby,Eleanor RigbyThe Beatles,1966
2021,244,Pavement,Summer Babe (Winter Version),Summer Babe (Winter Version)Pavement,1992
2021,245,Beastie Boys,Sabotage,SabotageBeastie Boys,1994
2021,246,Faces,Ooh La La,Ooh La LaFaces,1973
2021,247,Joni Mitchell,River,RiverJoni Mitchell,1971
2021,248,N.W.A,Straight Outta Compton,Straight Outta ComptonN.W.A,1988
2021,249,Joan Jett & The Blackhearts,Bad Reputation,Bad ReputationJoan Jett & The Blackhearts,1980
2021,250,Jimi Hendrix,Purple Haze,Purple HazeJimi Hendrix,1967
2021,251,Gloria Gaynor,I Will Survive,I Will SurviveGloria Gaynor,1978
2021,252,Parliament,Flash Light,Flash LightParliament,1977
2021,253,Willie Nelson,Blue Eyes Crying in the Rain,Blue Eyes Crying in the RainWillie Nelson,1975
2021,254,The Supremes,Stop! In the Name of Love,Stop! In the Name of LoveThe Supremes,1965
2021,255,Loretta Lynn,Coal Miner’s Daughter,Coal Miner’s DaughterLoretta Lynn,1970
2021,256,Metallica,Master of Puppets,Master of PuppetsMetallica,1986
2021,257,Martha Reeves & The Vandellas,Heat Wave,Heat WaveMartha Reeves & The Vandellas,1963
2021,258,Gil-Scott Heron,The Revolution Will Not Be Televised,The Revolution Will Not Be TelevisedGil-Scott Heron,1971
2021,259,Neil Young,Heart of Gold,Heart of GoldNeil Young,1972
2021,260,Bob Marley and the Wailers,"Get Up, Stand Up","Get Up, Stand UpBob Marley and the Wailers",1973
2021,261,Curtis Mayfield,Pusherman,PushermanCurtis Mayfield,1972
2021,262,Paul Simon,American Tune,American TunePaul Simon,1973
2021,263,Dolly Parton,Coat of Many Colors,Coat of Many ColorsDolly Parton,1971
2021,264,Marvin Gaye,Let's Get It On,Let's Get It OnMarvin Gaye,1973
2021,265,The Replacements,Left of the Dial,Left of the DialThe Replacements,1985
2021,266,Augustus Pablo,King Tubby Meets the Rockers Uptown,King Tubby Meets the Rockers UptownAugustus Pablo,1974
2021,267,Drake feat. Rihanna,Take Care,Take CareDrake feat. Rihanna,2011
2021,268,The Isley Brothers,Shout (Parts 1 and 2),Shout (Parts 1 and 2)The Isley Brothers,1959
2021,269,The Righteous Brothers,Unchained Melody,Unchained MelodyThe Righteous Brothers,1965
2021,270,Nine Inch Nails,Closer,CloserNine Inch Nails,1994
2021,271,Procol Harum,A Whiter Shade of Pale,A Whiter Shade of PaleProcol Harum,1967
2021,272,Thin Lizzy,The Boys Are Back in Town,The Boys Are Back in TownThin Lizzy,1976
2021,273,Roberta Flack,Killing Me Softly With His Song,Killing Me Softly With His SongRoberta Flack,1973
2021,274,Al Green,Love and Happiness,Love and HappinessAl Green,1972
2021,275,Randy Newman,Sail Away,Sail AwayRandy Newman,1972
2021,276,Buzzcocks,Ever Fallen in Love (With Someone You Shouldn't've),Ever Fallen in Love (With Someone You Shouldn't've)Buzzcocks,1978
2021,277,Bo Diddley,Bo Diddley,Bo DiddleyBo Diddley,1955
2021,278,Toots & The Maytals,Pressure Drop,Pressure DropToots & The Maytals,1973
2021,279,Radiohead,Karma Police,Karma PoliceRadiohead,1997
2021,280,The Beatles,Penny Lane,Penny LaneThe Beatles,1967
2021,281,Clipse,Grindin',Grindin'Clipse,2002
2021,282,INXS,Never Tear Us Apart,Never Tear Us ApartINXS,1988
2021,283,Ray Charles,Georgia on My Mind,Georgia on My MindRay Charles,1960
2021,284,Leonard Cohen,Suzanne,SuzanneLeonard Cohen,1967
2021,285,Destiny’s Child,Say My Name,Say My NameDestiny’s Child,1999
2021,286,ABBA,Dancing Queen,Dancing QueenABBA,1976
2021,287,AC/DC,You Shook Me All Night Long,You Shook Me All Night LongAC/DC,1980
2021,288,The Funky 4 + 1,That's the Joint,That's the JointThe Funky 4 + 1,1980
2021,289,Bruce Springsteen,Atlantic City,Atlantic CityBruce Springsteen,1982
2021,290,Usher feat. Lil Jon and Ludacris,Yeah!,Yeah!Usher feat. Lil Jon and Ludacris,2004
2021,291,Phil Collins,In the Air Tonight,In the Air TonightPhil Collins,1981
2021,292,A Tribe Called Quest,Can I Kick It?,Can I Kick It?A Tribe Called Quest,1990
2021,293,Alice Cooper,School's Out,School's OutAlice Cooper,1972
2021,294,The Velvet Underground,Sweet Jane,Sweet JaneThe Velvet Underground,1970
2021,295,The Who,Won't Get Fooled Again,Won't Get Fooled AgainThe Who,1971
2021,296,Bikini Kill,Rebel Girl,Rebel GirlBikini Kill,1993
2021,297,The Beach Boys,Wouldn’t It Be Nice,Wouldn’t It Be NiceThe Beach Boys,1966
2021,298,Bruce Springsteen,Jungleland,JunglelandBruce Springsteen,1975
2021,299,Screamin' Jay Hawkins,I Put a Spell on You,I Put a Spell on YouScreamin' Jay Hawkins,1956
2021,300,The B-52's,Rock Lobster,Rock LobsterThe B-52's,1978
2021,301,Bob Seger,Night Moves,Night MovesBob Seger,1976
2021,302,Pink Floyd,Wish You Were Here,Wish You Were HerePink Floyd,1975
2021,303,TLC,No Scrubs,No ScrubsTLC,1999
2021,304,Kraftwerk,Trans-Europe Express,Trans-Europe ExpressKraftwerk,1977
2021,305,The Police,Every Breath You Take,Every Breath You TakeThe Police,1983
2021,306,Aretha Franklin,Chain of Fools,Chain of FoolsAretha Franklin,1967
2021,307,Gnarls Barkley,Crazy,CrazyGnarls Barkley,2006
2021,308,Liz Phair,Divorce Song,Divorce SongLiz Phair,1993
2021,309,Bill Withers,Ain't No Sunshine,Ain't No SunshineBill Withers,1971
2021,310,The Doors,Light My Fire,Light My FireThe Doors,1967
2021,311,The Eagles,Hotel California,Hotel CaliforniaThe Eagles,1976
2021,312,Isaac Hayes,Walk on By,Walk on ByIsaac Hayes,1969
2021,313,Smokey Robinson and the Miracles,The Tears of a Clown,The Tears of a ClownSmokey Robinson and the Miracles,1967
2021,314,The Stooges,I Wanna Be Your Dog,I Wanna Be Your DogThe Stooges,1969
2021,315,John Coltrane,Pt. 1-Acknowledgement,Pt. 1-AcknowledgementJohn Coltrane,1965
2021,316,The Shangri-Las,Leader of the Pack,Leader of the PackThe Shangri-Las,1964
2021,317,Bob Dylan,Visions of Johanna,Visions of JohannaBob Dylan,1966
2021,318,Big Mama Thornton,Hound Dog,Hound DogBig Mama Thornton,1953
2021,319,Tears for Fears,Everybody Wants to Rule the World,Everybody Wants to Rule the WorldTears for Fears,1985
2021,320,2Pac,California Love,California Love2Pac,1995
2021,321,U2,I Still Haven't Found What I'm Looking For,I Still Haven't Found What I'm Looking ForU2,1987
2021,322,Neil Young,After the Gold Rush,After the Gold RushNeil Young,1970
2021,323,Everly Brothers,All I Have to Do Is Dream,All I Have to Do Is DreamEverly Brothers,1958
2021,324,Billy Joel,Scenes From an Italian Restaurant,Scenes From an Italian RestaurantBilly Joel,1977
2021,325,Iggy Pop,Lust for Life,Lust for LifeIggy Pop,1977
2021,326,Rilo Kiley,Portions for Foxes,Portions for FoxesRilo Kiley,2004
2021,327,Mary J. Blige,Real Love,Real LoveMary J. Blige,1992
2021,328,Red Hot Chili Peppers,Under the Bridge,Under the BridgeRed Hot Chili Peppers,1991
2021,329,Bad Bunny,Safaera,SafaeraBad Bunny,2020
2021,330,The Notorious B.I.G.,Big Poppa,Big PoppaThe Notorious B.I.G.,1994
2021,331,The Marvelettes,Please Mr. Postman,Please Mr. PostmanThe Marvelettes,1961
2021,332,Rihanna feat. Jay-Z,Umbrella,UmbrellaRihanna feat. Jay-Z,2007
2021,333,The Temptations,Papa Was a Rollin' Stone,Papa Was a Rollin' StoneThe Temptations,1972
2021,334,The Grateful Dead,Ripple,RippleThe Grateful Dead,1970
2021,335,Marshall Jefferson,Move Your Body (The House Music Anthem),Move Your Body (The House Music Anthem)Marshall Jefferson,1986
2021,336,Hall and Oates,She’s Gone,She’s GoneHall and Oates,1973
2021,337,Cher,Believe,BelieveCher,1998
2021,338,Black Sabbath,Paranoid,ParanoidBlack Sabbath,1970
2021,339,Prince,1999,1999Prince,1982
2021,340,The Clash,(White Man) in Hammersmith Palais,(White Man) in Hammersmith PalaisThe Clash,1978
2021,341,The Monkees,I'm a Believer,I'm a BelieverThe Monkees,1966
2021,342,Chuck Berry,Promised Land,Promised LandChuck Berry,1964
2021,343,The Doobie Brothers,What a Fool Believes,What a Fool BelievesThe Doobie Brothers,1979
2021,344,Black Sabbath,Iron Man,Iron ManBlack Sabbath,1971
2021,345,Carole King,It's Too Late,It's Too LateCarole King,1971
2021,346,BTS,Dynamite,DynamiteBTS,2020
2021,347,Elvis Presley,Heartbreak Hotel,Heartbreak HotelElvis Presley,1958
